temperatura_motor,vibracao,horas_uso,consumo_combustivel,umidade_ambiente,idade_maquina,manutencao_atrasada,risco_sinistro
92.45071229516849,77.98710873172004,513,10.934939391398139,88,10,0,0
82.92603548243223,68.49267365825537,2114,18.66994613709283,77,4,1,0
94.71532807151038,51.19260739840348,1481,21.48710710644852,34,9,1,0
107.84544784612038,37.061264445888526,1198,15.571734456518444,77,14,1,1
81.48769937914996,63.9644662722718,3526,6.175398079275785,32,2,1,1
81.4879456457623,57.869707708434994,3755,13.53076481826447,76,9,1,1
108.68819223261087,67.90386440055465,1009,20.19697526521069,91,1,1,1
96.51152093729362,62.70343603363939,287,17.483323671136873,43,10,1,1
77.95788421097572,70.9910543063867,4144,14.217464845823136,92,10,0,1
93.13840065378947,39.29529576878864,3856,21.541579154457178,90,3,0,0
78.04873460781306,76.34788131268651,2115,18.696529204161482,60,6,1,1
78.01405369644614,53.95199209384799,2192,19.08169577969172,46,6,0,0
88.62943407349051,91.5052174525053,3744,12.946826540095994,53,2,0,1
56.30079633013303,36.21624363820864,2230,12.463081591269507,52,18,1,0
59.12623251230451,84.71927606330499,457,6.5002013965848935,79,2,0,0
76.5656870613854,53.95821566925296,2522,13.703041220313718,56,12,1,0
69.80753319498365,36.97163992771103,4357,19.67696026899064,44,5,0,0
89.71370998892911,40.32228331891357,4645,13.979533514922066,79,7,1,1
71.37963886718184,43.5930538361136,1597,17.227694232645025,65,16,0,0
63.81544447997062,58.48331892803833,2258,20.5559967832664,37,1,0,0
106.98473153382331,60.45670976070999,2655,16.86416495899316,32,1,0,0
81.61335549270197,38.52599992122842,2442,17.35257380880401,91,17,1,0
86.01292307031886,49.51290815478034,3051,8.210887689812228,76,1,0,0
63.62877720679815,92.84540717223727,1338,13.387176079490114,90,13,0,0
76.83425913212226,84.55086340201423,1073,23.633132532482975,61,9,1,1
86.66383884564799,58.726473393480646,4827,15.518985905480466,42,15,1,1
67.73509633866546,50.760069563364006,4065,24.483690909982876,30,3,0,0
90.63547027518509,52.40062653436522,1150,11.384421846805264,63,14,0,0
75.99041965121792,62.27035945460833,3801,16.169737260672697,91,11,0,0
80.62459375310085,29.54414869603189,2880,13.08660781224066,60,12,0,0
75.97440081655904,44.852469251533094,1688,17.959923425622765,93,13,1,0
112.78417276763406,16.62831852244821,3978,19.475043340300605,54,13,0,1
84.79754162893099,57.98446245210559,2468,18.012330478504502,67,1,0,0
69.1343360656615,62.943918794054824,536,20.209260718740143,43,10,1,0
97.33817368154783,40.33627075401252,2928,14.934135057388366,37,3,0,0
66.68734525043467,81.47973526580066,1656,14.047358161681611,83,4,0,0
88.13295392507133,25.484686739953176,3958,6.209034963620141,31,16,0,0
55.60494814180336,20.712502395803597,1404,18.192254675822824,85,8,1,0
65.07720926652354,54.48903637119944,2484,15.860920461200786,90,16,1,0
87.95291853803685,70.94196605224309,282,14.660426312187335,51,17,0,0
96.07699869993115,83.67855382915738,1689,14.045912972728274,64,19,0,1
87.57052421784955,40.8223147426212,1687,14.81560219328105,45,15,1,0
83.2652757641764,71.57361666862592,759,13.818819342510414,79,16,0,0
80.48344456616067,49.229830609985854,259,12.359830807183476,72,15,0,0
62.82217014448859,46.54745400118361,4053,16.197944403620845,46,2,1,1
74.20233687407936,67.67319874973344,1111,17.420795594664764,87,11,1,0
78.09041843560318,63.046457568268394,152,11.147160428069096,31,1,1,0
100.85683339328374,18.47215686031501,2407,12.996322154063046,33,15,0,0
90.15427434352692,79.53080699451792,1328,13.976891243675658,68,19,0,0
58.554397669558995,77.60182708294903,1135,15.024066536883925,35,4,0,0
89.86125954092192,37.488745969809415,3802,14.359072652071164,49,11,0,0
79.22376579375525,57.91607066874818,4145,18.29860599828197,93,5,1,1
74.84616999541062,59.88060372565478,4549,6.738164921480953,45,3,0,0
94.17514433261302,55.21347531647814,1364,7.624814008299415,80,13,0,0
100.46499283743927,38.9938969230916,1984,15.96784699626789,66,10,1,1
98.96920178674299,36.56753264123897,1909,11.986570760861056,71,11,1,1
72.41173715166042,49.488918580171095,3267,19.421211528869055,86,18,0,0
80.36181436223178,73.45458038518728,3897,20.84900476294275,38,2,1,1
89.96895147105346,60.872003091888644,2441,16.16873588211455,93,7,1,0
99.63317690683539,42.58771335827788,3514,9.640125418629104,51,9,0,1
77.81238643232065,65.43397421296689,917,20.272967581135298,63,10,0,0
82.21511535004274,-6.970852412601509,2537,15.994513310751637,84,18,0,0
68.40497538990958,72.97531400744207,988,7.565320137364412,58,7,0,0
67.05690063878994,15.20572442443801,767,8.007401759674078,67,7,1,0
97.18788733591298,42.751181171937354,4828,22.584733948543224,47,3,1,1
105.34360042856234,27.606602107477123,2724,21.75567956630615,94,12,0,0
83.91984817629499,24.106370485581884,4332,2.4142842895187755,30,7,0,0
100.05299346838036,73.21653574757039,4623,8.211045523710617,33,17,1,1
90.42454037571451,40.64597597376218,918,20.704277478108274,33,1,0,0
75.32320368092314,56.930077634614314,2288,14.907537058034759,56,5,0,0
90.4209340826262,49.06158842241632,1206,18.509246427460464,72,16,0,0
108.07054849698955,59.54081654446243,2324,14.690236269509516,88,15,0,0
84.46260941335073,51.536437821205105,297,18.272462450356016,61,2,1,0
108.4696548372101,24.340155516228606,2771,15.029167733327169,62,9,0,0
45.703823438653835,69.9253363889428,3592,12.81195871621517,57,7,1,1
97.32853756562835,40.12486833677375,2548,20.293719149574045,84,4,0,0
86.30570602357257,18.86836202680498,570,16.01027308012823,89,18,0,0
80.51488974301199,41.43769678068175,2048,18.26194358121783,91,4,1,0
86.37641164803253,80.01519581268622,3999,15.787239624803833,63,13,0,1
55.18646628098661,67.00443484226986,2110,12.568215532250935,85,1,1,0
81.70492168243732,43.026957311842814,3900,23.041946556785962,42,3,0,0
90.35668857267619,43.014845913631426,4218,16.77484127378833,85,16,0,0
107.16841067112274,43.56729897565235,3896,13.224756778139241,47,4,0,1
77.22594672589528,91.53495967121682,4088,21.39164735159358,83,16,0,1
72.87259595660218,57.63870904463107,334,8.395881130605215,72,19,0,0
77.47364434623195,58.600832943821395,1028,26.18141825397993,68,1,1,0
98.73103176553111,70.60566908063684,3707,14.104251211682858,90,5,1,1
89.93126664489526,54.77578318053027,622,8.659928963083118,71,19,0,0
